31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.826699257 -0.737524331 26.816932678
C 9.403217316 -3.525183678 24.946758270
H 9.572217941 -0.218876407 27.456501007
H 7.395975113 -3.406904936 25.565229416
C 11.474150658 0.351966679 25.616369247
C 8.790811539 -0.090813756 25.582992554
C 7.990676880 -2.986283779 24.776693344
H 12.111123085 -1.873489499 23.340337753
C 12.169120789 -1.079828858 24.035692215
H 10.077009201 -2.749802113 25.199790955
H 9.429689407 -4.279783726 25.714958191
H 8.910749435 -0.628907740 24.699789047
H 9.715325356 -3.995813370 24.056005478
H 14.078365326 -0.179757044 23.774921417
O 10.853356361 0.997924566 26.447053909
H 7.747625828 0.784175813 28.662549973
H 6.055529118 0.644341826 28.324361801
C 7.008775234 0.129337877 28.259220123
H 5.658391953 -0.695113897 26.687643051
H 13.205985069 1.423343301 25.575994492
O 11.178625107 -0.835688293 24.936361313
H 7.651156902 -3.387113571 23.850322723
C 13.146147728 -0.227557674 24.242614746
H 8.880443573 -2.736068010 27.072116852
O 9.351557732 -2.009815931 27.213586807
H 6.961394787 -0.802937210 28.767557144
O 6.382567406 -0.464902997 26.085754395
N 12.711546898 0.668017149 25.187122345
H 8.975459099 0.944637239 25.469707489
C 7.494087696 -0.308137387 26.762887955
H 7.789674759 -1.949605107 24.806173325
