31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.756034851 -2.197814465 27.557868958
H 9.110569000 -2.104242802 22.943117142
C 12.546380997 0.211602911 27.375856400
C 10.430845261 -0.202968806 28.226724625
C 10.134831429 -1.226950526 27.295223236
H 13.425704956 0.777411878 27.552497864
H 8.665624619 0.403098017 23.380016327
H 7.809243202 -1.696796775 21.886777878
N 11.925276756 -1.471138358 24.344715118
C 7.073885441 -2.993819952 24.429664612
H 6.379491806 -3.199025869 25.231872559
N 12.672137260 -0.711509228 26.373989105
H 6.555431366 -3.240088463 23.510519028
C 11.739185333 -1.078512073 25.572944641
O 10.427931786 -0.925655127 26.104915619
H 7.557215214 -0.897207797 27.707361221
H 8.718622208 0.375959158 29.770986557
C 7.680690765 -1.484314799 26.830993652
H 10.152286530 0.904415786 29.925039291
C 8.177141190 -1.536381841 22.912160873
C 7.844327927 -0.343129247 23.427877426
H 6.894503117 0.201217383 23.341842651
O 10.951300621 -1.747052431 23.687597275
N 11.554108620 0.427903324 28.145750046
C 7.596272469 -1.565958381 24.389539719
N 9.661703110 0.237320125 29.297044754
N 7.757307529 -0.893553913 25.669675827
H 7.948266983 -3.628600836 24.518611908
H 13.610862732 -0.882570207 26.056716919
H 7.760113716 -2.553193331 26.847433090
H 8.480158806 -0.184609637 25.618665695
