31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.533806324 -3.615507126 26.721654892
H 8.747779846 -3.272631884 24.381278992
C 8.292290688 -3.169566870 27.344465256
N 9.088031769 0.820937276 24.995599747
H 10.219750404 -2.857783079 25.290803909
C 8.848872185 1.835516930 25.876949310
H 11.571220398 1.437638164 24.630327225
N 10.825884819 -0.638998985 24.364067078
N 11.303490639 0.688366473 24.156585693
H 8.943108559 -0.937543094 23.430658340
C 9.569843292 1.590902686 25.817148209
H 10.074995995 -4.026973724 27.916784286
O 8.464356422 -1.739012837 25.646200180
C 11.574334145 -0.154048458 23.189159393
C 8.387830734 -1.683512807 27.011432648
C 7.346401215 -0.650282741 28.695085526
Cl 7.567465782 3.051377058 26.834362030
H 6.831122398 -1.210682750 29.423667908
H 9.233998299 -1.210595727 27.488769531
H 10.264725685 -2.042104721 22.946002960
C 9.797836304 -1.494094610 23.750818253
H 9.707638741 -4.393138409 26.350328445
H 12.487779617 -0.662027299 22.914472580
H 11.019776344 0.017535344 22.251787186
H 7.976671219 -3.219906330 28.365480423
H 7.947880268 0.170320183 28.972934723
H 10.442492485 2.128432274 26.467945099
N 9.561012268 -3.789616346 27.105756760
C 9.324927330 -2.457410574 24.817449570
H 10.805345535 -0.798086047 25.353183746
O 7.236784458 -0.943666995 27.422832489
