31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.649200439 -1.133307457 26.506530762
O 11.027444839 -2.324319363 23.181386948
O 9.971189499 -1.090712190 25.933557510
N 10.117074966 -0.335492194 23.355821609
C 8.278671265 -2.284482479 26.950031281
H 11.387087822 1.343177319 23.464937210
H 12.047056198 -0.162839383 24.124509811
C 11.446425438 0.259031057 23.328741074
H 11.908003807 0.033451088 22.376100540
C 10.322311401 -2.863652468 27.210432053
H 9.996671677 -5.666420937 28.854169846
H 8.617846489 -4.683943272 28.318557739
C 9.998733521 -1.718738437 23.461791992
H 11.915782928 -1.507298589 26.444911957
O 7.941273689 2.888352394 27.143371582
C 7.781172752 0.028864676 26.703874588
N 7.266122341 2.156807661 26.552631378
H 6.289561749 2.191809893 26.369892120
H 7.039366245 -0.051937286 27.489246368
H 8.096491814 0.063378625 23.612707138
C 10.878653526 -1.766451836 26.525524139
O 8.900597572 -2.218305826 23.763515472
O 9.197195053 -3.309808016 26.723106384
N 7.895031929 1.006695509 25.924068451
C 9.022715569 0.606940508 23.524227142
H 7.364501476 -2.496689558 27.477184296
H 9.145813942 1.265015602 24.382381439
H 8.985963821 1.211456895 22.624229431
S 10.820281029 -3.483467102 28.657514572
C 9.494128227 -4.703343391 28.961549759
H 9.195077896 -4.479937077 29.987487793
