31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 8.003849030 -2.891788483 27.611080170
H 10.669551849 -0.074526288 27.121894836
C 9.042010307 -2.221967936 25.596107483
C 9.932146072 -3.419941902 25.275743484
H 7.053500652 -0.275609374 26.226013184
H 10.228078842 1.154072404 24.199747086
C 8.730991364 -0.573140442 27.491390228
H 11.162668228 -2.146564484 26.429763794
H 11.362932205 -2.138784885 23.532882690
H 9.417452812 -3.775367975 23.414068222
H 9.909910202 -4.219011784 26.008157730
H 8.774445534 -3.462667704 27.847276688
O 10.047835350 -4.013755322 24.067274094
N 11.413879395 -1.175421953 23.684667587
H 9.005089760 -0.130339757 23.944175720
H 9.617980957 1.087084651 28.124706268
H 8.973761559 1.975951076 26.002042770
H 8.335658073 -0.692268193 28.524213791
H 7.787131310 1.287118793 24.912975311
C 8.595843315 1.039235950 25.572843552
C 9.661000252 0.334747016 24.659107208
N 8.554864883 -1.802803636 26.874357224
H 8.293696404 -2.045310020 24.811899185
H 11.578536034 -0.246768951 25.482919693
N 9.965174675 0.227315873 27.736564636
H 7.347131729 1.014016509 27.390747070
C 10.763910294 -0.693527162 24.938154221
H 11.373646736 -0.507700920 22.979755402
H 7.195101738 -3.153534412 27.109378815
C 7.815256119 0.325756073 26.693677902
C 10.384420395 -2.010661364 25.670412064
