31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.988510132 -2.266611576 25.837999344
C 9.816505432 -3.419824123 25.280801773
H 10.612092972 -3.578166008 24.580165863
C 11.905371666 -0.563530922 25.592786789
C 9.998160362 -2.737697124 26.378131866
H 12.316871643 0.283736199 25.045980453
C 10.811979294 -0.560551941 23.045326233
H 11.529884338 -1.064959884 22.421663284
H 12.380438805 -1.479969501 25.200927734
O 8.613891602 -3.927207470 24.918029785
C 9.657526016 -0.533604383 26.727731705
H 8.517937660 -2.130384684 27.779760361
H 8.542566299 -4.800013542 25.348773956
H 10.932518959 -2.730566502 26.917501450
H 10.256571770 1.033216119 28.098417282
H 8.176106453 1.809659004 28.774652481
H 6.104323864 1.038912177 28.097513199
C 6.963605881 0.543030322 27.661298752
C 8.185527802 0.990260422 28.063112259
H 10.885216713 0.505942345 22.978918076
H 12.236632347 -0.449179441 26.649236679
H 8.889801979 -1.960166812 22.757024765
C 9.615175247 -1.469950318 23.289520264
C 10.247728348 -0.945855141 24.258165359
H 5.853432178 -0.307158858 26.282405853
H 7.854092121 -0.881381452 25.086154938
C 8.859574318 -1.705361128 26.833309174
C 7.579985142 -1.361752987 26.020481110
C 9.426882744 0.509605169 27.644617081
C 10.504180908 -0.611882806 25.594104767
N 6.734361649 -0.454750389 26.769493103
