31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.457036495 -3.230895996 25.745132446
H 9.851083755 -3.937671900 24.834421158
N 9.724442482 -0.656234682 24.614500046
C 12.528909683 -2.739856482 24.612936020
H 7.591536045 2.259711742 27.060987473
H 13.384406090 -2.100239515 24.693508148
H 10.452677727 1.325670719 26.511754990
N 12.672311783 -4.033901691 24.398994446
H 9.429585457 0.059319314 23.965662003
H 11.893434525 -4.661914349 24.476684570
H 7.404605865 -1.389431357 28.090250015
C 8.944877625 -1.945644855 24.721818924
H 6.930796623 -0.767065287 25.239805222
H 11.799651146 -0.116431288 24.819854736
H 8.619332314 -2.406090736 26.835477829
O 6.259482861 0.282501400 27.717994690
H 8.570773125 2.137068033 28.525012970
C 7.304591656 -0.564972460 27.378461838
C 8.351047516 1.669954300 27.569673538
C 11.024129868 -0.838508010 24.733552933
H 9.426634789 -0.407099605 27.669229507
C 10.008111000 -2.888533592 24.743183136
H 13.609556198 -4.355723858 24.310424805
C 7.994530678 -2.291119099 25.934507370
H 8.276363373 -1.900037646 23.855197906
H 6.047820568 0.648380756 26.825765610
C 8.672410965 0.317932606 27.352895737
H 9.051432610 1.469279885 25.439748764
C 11.248727798 -2.207839489 24.713867188
N 7.088871956 -1.207763076 26.120895386
C 9.378283501 1.250989079 26.421808243
