31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.390326500 -2.917124033 24.359100342
C 10.065660477 -2.606049538 25.516689301
C 7.095243931 -2.476908207 25.100446701
H 11.981275558 -3.101584435 24.778869629
H 9.960218430 0.574981868 23.243345261
H 11.727820396 -0.724764884 26.840213776
H 11.275429726 1.192951918 24.590284348
C 11.961430550 -0.363316834 25.812959671
H 12.997225761 -0.007435931 25.854434967
O 10.093372345 -0.307869345 22.917490005
H 7.169366360 -3.241242647 25.896568298
O 8.750307083 -2.558701992 27.471433640
C 9.376590729 -0.461686790 26.644849777
N 9.646688461 0.255721390 25.533714294
C 11.031408310 0.256536752 25.125974655
N 9.083287239 0.303902686 27.756053925
H 6.735949993 1.774181247 29.565015793
N 7.399528503 1.120465159 29.232002258
H 6.071172237 -2.507302761 24.714929581
H 8.926137924 0.740319967 25.046573639
C 9.346111298 -1.889024854 26.627805710
H 7.829615593 -3.019888401 23.190582275
H 11.858799934 -3.070561647 26.593423843
O 11.490451813 -0.966419518 24.661434174
O 7.270345211 -1.152056217 25.571935654
H 8.092289925 0.690803885 29.802400589
S 7.871405125 1.288449049 27.697072983
H 10.017827034 -3.136654854 23.492698669
C 11.370200157 -2.942751169 25.653923035
N 8.073772430 -2.802022934 24.133214951
H 7.038197041 -1.171113372 26.508563995
