31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.230339527 -3.897640228 26.905336380
C 11.110623360 1.171331525 24.233163834
N 8.907700539 -2.884806156 26.082857132
H 9.093997955 0.567548275 24.454044342
C 10.396446228 1.009038925 26.296083450
C 8.805137634 -2.590050459 24.781154633
H 11.991423607 -2.510396957 26.209346771
H 10.754729271 1.608219743 23.326698303
C 10.058940887 -3.148066044 25.414386749
O 7.060000896 -1.815553427 27.030788422
C 10.297102928 -0.142029226 24.522480011
O 9.154586792 -0.277294070 23.675352097
C 11.190584183 -1.267762065 24.744506836
H 12.180586815 1.025625348 24.169984818
O 10.744519234 1.925259471 25.433649063
N 8.940717697 2.534309387 27.882524490
H 5.873823166 -1.737851262 28.816690445
N 9.469945908 1.862824202 28.502252579
N 5.711663246 -3.426812649 27.661489487
H 8.400101662 -3.236244917 24.001703262
H 10.973024368 -1.721686244 23.760990143
H 12.233094215 -1.000501871 24.601278305
H 10.315624237 -4.143596649 25.134628296
O 8.079020500 -1.401822805 24.629184723
C 8.313534737 -2.385565519 27.174812317
C 6.185160637 -2.321569920 27.944108963
H 8.006137848 -0.875239372 25.420986176
N 11.279036522 -2.446779728 25.609827042
N 10.493258476 -0.368340433 25.813596725
O 8.779716492 -2.498659611 28.260034561
N 9.966872215 1.167946815 27.440063477
