31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.202507019 -3.907056332 29.252849579
N 10.303734779 -2.986687899 25.597934723
C 9.666305542 0.469497859 23.684942245
C 11.037911415 -1.337686896 23.564849854
H 8.990808487 -1.814024806 23.236934662
N 8.477657318 -1.717103004 29.757118225
O 10.270909309 0.417686492 24.955953598
H 11.821805000 -0.801401436 23.014013290
H 11.328219414 -3.102228642 25.504980087
H 7.847476482 -2.099470139 25.023002625
C 8.698829651 -2.834480762 29.031002045
H 10.126599312 -3.449790716 27.746356964
N 9.594449043 -2.629577398 28.011779785
H 9.569700241 -0.796650827 21.965681076
H 8.845045090 1.364172220 29.070259094
C 8.350828171 -0.587460876 29.459268570
C 8.793916702 0.339455992 28.810560226
H 6.595070839 0.292502493 26.097496033
N 7.410699368 -0.310121417 26.017278671
C 10.946691513 -0.772260904 25.033239365
H 11.944200516 -0.639371216 25.472827911
H 11.255656242 -2.389169455 23.576688766
C 9.678802490 -0.971081734 23.034793854
H 8.648921967 0.858325481 23.797056198
H 7.292868137 -0.727181673 23.984258652
C 7.526080608 -1.076587081 24.973289490
H 8.221974373 0.307466596 26.234876633
H 10.303142548 1.118115664 23.079854965
C 9.682319641 -1.446646690 27.276159286
N 9.369607925 -0.242477775 27.694997787
C 10.194717407 -1.754871607 25.973701477
