31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.097504139 -1.880643368 25.887596130
O 13.310473442 -3.443367958 23.876722336
H 9.055062294 0.195211560 24.341585159
C 8.095462799 -2.216153145 26.579586029
C 9.667078972 0.350978762 26.636899948
H 7.582558632 1.114373207 24.247138977
O 13.517325401 -1.335694313 23.465759277
N 13.052369118 -2.287178040 24.027585983
H 9.418361664 -2.473520041 24.802610397
C 7.098146915 -1.923125386 25.457033157
C 11.609671593 -2.925766468 26.022165298
H 7.955074310 -3.223815680 27.005741119
C 9.455749512 -2.088037729 25.858606339
H 11.623461723 -0.076792091 24.360780716
H 8.330367088 1.940528274 26.359943390
O 6.201271534 -0.180597991 27.371564865
O 6.407815933 1.423743844 27.765501022
C 10.499705315 -2.319023371 26.753700256
H 9.633487701 0.249379739 27.718229294
H 12.079908371 -3.881079197 26.138441086
H 10.398743629 1.105575085 26.391683578
C 11.325223923 -0.870814145 25.027717590
C 10.234705925 -0.877758265 25.927183151
C 11.988110542 -2.040921926 25.051200867
C 8.082727432 0.345779389 24.835956573
C 8.283386230 0.855651379 26.262104034
H 10.450141907 -2.327584982 27.821716309
H 7.184796333 -2.733462334 24.720174789
O 7.376184940 -0.800383627 24.720685959
C 6.954723835 0.625010312 27.098321915
H 8.027853966 -1.526675224 27.400070190
