31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.025345325 -3.256924152 28.004890442
C 6.776021957 -0.578279197 28.895746231
H 6.069768429 -1.413614154 26.341756821
C 10.927407265 -2.265007019 24.929845810
C 7.962225914 -1.956652999 27.347894669
H 12.879940033 1.254325986 23.129981995
H 9.016801834 -0.297406137 25.908103943
H 9.585602760 0.207700565 23.018421173
N 9.749617577 -1.705880761 24.659952164
O 9.185645103 -2.546773672 27.332571030
H 9.413483620 -3.261552095 26.723426819
H 7.339372158 -4.122902393 27.106281281
C 6.834963799 -3.217573881 27.319776535
H 13.989233971 0.220573515 24.019159317
H 12.543073654 1.017858863 24.873880386
H 6.916235924 0.406587332 29.344141006
H 5.787267208 -0.540824771 28.392629623
H 10.438137054 1.242719531 24.142580032
C 9.546920776 0.657386482 24.068023682
C 9.455762863 -0.485977858 24.952026367
C 12.929474831 0.523356318 23.944835663
H 12.885510445 -1.819831014 25.098176956
O 11.041462898 -3.356626749 25.474096298
H 11.727035522 -0.800561249 22.761280060
O 7.936765671 -0.786394417 28.127668381
H 6.728342533 -1.339667320 29.678810120
H 8.765448570 1.401309013 24.369499207
N 12.196047783 -0.633031845 23.634529114
N 12.052179337 -1.590703487 24.560287476
H 7.339031696 -2.116825104 25.361270905
C 6.953328609 -2.064972401 26.412458420
