31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 6.305431366 -1.979409814 25.034944534
C 9.628051758 -1.868938208 23.668766022
C 7.439551830 -2.278139353 24.277088165
O 12.606382370 -0.502744615 27.158758163
C 11.510592461 -1.257616162 29.290613174
H 9.579456329 1.456319928 25.818719864
H 11.619135857 -2.324822903 23.302108765
H 11.499054909 -0.618618608 23.130973816
C 11.080814362 -1.460350275 23.721931458
H 10.962700844 -1.920195580 25.604335785
H 12.406518936 -1.850796700 29.571640015
C 8.615867615 -1.602244020 24.610954285
N 8.640942574 -0.729720235 25.635089874
N 11.378288269 -1.097280502 25.071140289
H 5.335840225 -2.409844875 24.976922989
H 9.360629082 2.495824575 27.314495087
H 11.226960182 -0.409462243 29.991336823
H 5.521298409 -0.572702825 26.368301392
S 7.456762314 1.001388311 27.281187057
C 9.333897591 1.490035534 26.888484955
N 10.394230843 -0.519485831 27.500717163
H 7.937911034 -4.130997181 23.218448639
H 7.220263481 -2.848585606 22.180236816
C 7.849735260 -3.049550056 23.064189911
O 9.165321350 -2.567554235 22.717849731
H 10.814662933 -0.335762769 25.556423187
C 7.532258987 -0.307463914 26.164216995
C 11.652338028 -0.710147500 27.891895294
H 10.674338341 -1.964042306 29.314086914
N 6.358132839 -0.941355884 25.909643173
N 9.890079498 0.588098407 27.698505402
