31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.853813648 -3.366303205 26.766801834
H 6.755758286 -1.797200203 24.112771988
C 10.750846863 -2.181913137 26.703002930
H 12.102151871 -0.924243093 24.029994965
H 6.736669540 0.611694396 23.460626602
H 11.869046211 -1.505130053 28.266290665
H 8.723600388 -1.438165426 22.807849884
C 9.794027328 -2.203825474 24.499446869
H 10.361427307 -2.665037632 23.676202774
H 9.233862877 -0.214361519 23.904573441
C 8.795489311 -1.196517706 23.876417160
H 8.331503868 -0.701565027 26.518133163
N 9.994833946 -0.922907948 28.578353882
O 13.900475502 0.015149709 25.308944702
H 9.232151031 1.003241897 28.145288467
H 5.747196674 0.348960996 24.941814423
H 8.741781235 0.275764942 29.729888916
C 6.752545834 0.332149208 24.508506775
H 6.645133495 -1.263554573 26.590097427
C 10.854530334 -1.704968333 25.456899643
H 12.690043449 -0.479320139 26.858022690
H 10.607469559 -3.255215406 26.824588776
C 12.906958580 -0.469860315 25.797281265
N 8.955422401 -3.129069090 25.168146133
C 7.415566921 -1.055861831 24.568387985
H 7.345380306 1.071950436 25.048957825
C 7.588302135 -1.358626008 26.053251266
N 11.950426102 -1.038782239 25.021736145
N 10.935188293 -1.468561292 27.856161118
N 8.117917061 -2.690517664 26.049951553
C 9.307932854 0.146430865 28.805608749
