31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 10.380963326 -3.195676565 25.887443542
C 9.947896004 -0.805027783 23.155958176
C 10.059445381 -1.842001438 24.264371872
H 12.832201004 0.706927478 26.877124786
O 10.310809135 -1.077363253 25.351873398
C 12.549684525 -0.265923053 25.283531189
C 8.112968445 -0.483265191 26.720418930
H 9.586821556 -2.719496250 23.762947083
H 11.828008652 -2.610787630 25.043951035
H 7.559926510 -1.783328891 24.117425919
H 10.932928085 -2.449791431 27.811750412
C 9.076966286 -1.590784311 27.509876251
C 5.894303322 -0.953900456 26.823131561
H 13.432592392 -0.841699898 25.045194626
H 4.903082371 -0.924604654 27.279380798
C 7.980572224 -0.146872863 25.517883301
O 9.359938622 -0.942496717 28.619047165
S 8.322832108 1.542800784 24.967969894
H 6.916144848 0.121777326 28.439195633
H 10.238923073 0.149262786 23.432445526
H 12.090666771 0.250379413 24.477045059
N 7.260854244 -1.199449062 24.873037338
H 9.752864838 -1.129692912 22.183359146
C 6.163935184 -1.505451322 25.578489304
C 6.940147400 -0.364127904 27.486045837
C 12.147439003 -0.054135587 26.557264328
N 11.312741280 -0.408792734 27.488288879
C 10.384701729 -1.445715308 27.729732513
H 5.487563133 -2.187923908 25.101684570
O 8.473794937 -2.728614092 27.269849777
C 10.755737305 -2.340390682 25.278287888
