31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.547717094 -3.922783613 27.103914261
C 8.435301781 -3.034991503 27.294769287
H 10.995136261 -0.013626734 22.705011368
H 10.271815300 -3.357527256 24.860141754
C 11.225118637 -0.758132935 25.186048508
H 9.257467270 -0.837144792 26.994676590
H 7.829830170 -0.970617473 24.554237366
C 10.400565147 -3.052308321 25.908437729
C 9.180870056 0.069944642 24.697635651
H 6.926614761 -2.754589796 25.822765350
N 11.322252274 -1.955521822 25.767637253
O 9.058389664 -3.561012506 26.332555771
C 12.242408752 -0.387043864 24.330406189
H 13.289340973 -0.554481328 24.608392715
N 8.397863388 -0.273835361 26.992862701
H 7.790699005 1.092129111 28.322078705
N 10.269322395 0.209673673 25.462999344
H 7.716504574 1.246967554 25.709369659
H 6.597289562 0.230054229 27.596710205
H 12.267971039 -2.311756611 25.697183609
H 6.555655003 -2.175786257 27.464664459
C 7.011106968 -2.965385199 26.884746552
O 8.692480087 -1.326800346 24.432144165
C 11.912382126 0.217243209 23.203691483
C 8.721250534 0.755781472 25.916399002
H 9.205320358 1.583437800 26.449407578
N 7.574047565 0.186281145 27.917428970
H 12.582835197 0.952478826 22.763841629
H 10.834624290 -3.438031197 26.840873718
O 8.874485016 -2.698125601 28.370195389
H 9.010792732 0.579345644 23.742778778
