31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.163220406 -4.596808910 25.776998520
H 7.447528362 0.719395161 25.656015396
H 9.634366035 -0.433184028 24.861419678
C 9.279514313 -1.444571376 25.038627625
N 10.595740318 -1.502421737 22.557661057
H 11.659258842 -0.639377236 21.015583038
S 13.428565025 -3.552413702 24.057807922
H 10.757408142 -4.379650593 24.449764252
O 12.658273697 -2.129237175 22.034900665
C 11.589566231 -1.363397002 21.807826996
C 7.986076355 1.621575594 29.280296326
C 8.536034584 0.231382921 27.454893112
C 9.520083427 -0.902203977 27.183612823
H 9.782069206 0.461239696 29.076915741
C 6.793501377 1.983935952 27.251640320
C 7.557822704 0.979666591 26.696430206
Cl 6.132669449 3.588446140 29.288177490
H 6.038461685 2.491135836 26.682302475
C 9.860768318 -3.799445391 24.856552124
C 12.388360977 -2.653360367 23.260005951
O 9.145413399 -1.859409213 26.408472061
H 8.273576736 -1.575800061 24.620975494
H 9.203418732 -5.677204132 25.693771362
C 10.215572357 -2.407528639 24.528720856
H 9.150716782 -4.298332691 26.841827393
H 8.147410393 1.880135179 30.308330536
C 7.015489101 2.304925442 28.566844940
N 11.095455170 -2.214502573 23.583398819
O 8.536136627 -3.905647278 24.767105103
C 8.810276985 0.720414817 28.660028458
O 10.594704628 -0.873924255 27.667093277
