31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.771450043 -4.519678593 25.427150726
O 9.478840828 -2.706467628 23.624666214
C 10.748298645 -0.167388722 25.855051041
C 10.362630844 -2.735063791 24.421476364
C 9.287258148 0.393799722 24.073610306
H 10.817356110 1.720555782 24.858043671
C 11.609290123 -1.853900194 24.378810883
O 12.586476326 -2.243652821 23.818134308
H 9.857759476 -0.302210867 23.456134796
C 6.777389050 -0.228371069 26.617233276
O 10.642556190 -0.478149235 27.035680771
H 10.605178833 -2.288996935 27.126987457
C 7.567636490 -0.308172673 27.845529556
H 11.555492401 -4.178216457 25.284139633
H 9.214303970 -1.417991519 28.248390198
H 6.947233200 -0.400874794 28.734565735
H 8.108800888 0.643633068 28.009700775
C 10.604984283 -3.264493942 26.887578964
H 8.024080276 -2.096996307 27.036214828
H 9.463405609 1.494418979 25.981500626
N 7.344272137 0.325838029 25.534563065
H 10.853544235 -3.995347261 27.599470139
C 10.567995071 -3.774279833 25.489179611
H 7.975141048 -1.330569148 24.486888885
C 10.075081825 1.016338706 25.232324600
C 8.149676323 -0.311155081 24.699245453
N 11.483227730 -0.719430089 25.024709702
H 8.979250908 1.188873410 23.392936707
H 7.350698948 1.328930855 25.492811203
H 5.780847549 -0.562270761 26.570827484
N 8.407293320 -1.454876304 27.690446854
