31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.552852154 -3.543876886 26.850542068
H 9.876894951 -0.363595665 28.209186554
C 10.361474037 -1.571888089 25.272256851
C 10.189432144 0.808863699 25.555910110
H 10.801960945 1.200554848 24.736047745
H 10.423972130 -0.243121430 22.991380692
C 11.311061859 -0.853473842 22.982749939
H 11.423899651 -1.302763820 22.011835098
H 12.160902977 -0.204462603 23.116922379
O 7.607366085 -4.646993637 26.139270782
H 11.020633698 -1.492758751 26.147001266
C 7.801862240 -0.482442439 27.403646469
H 8.433461189 -4.945455551 25.805458069
H 10.991251945 -2.848315239 23.617778778
H 6.745337963 -0.690081835 27.266199112
H 8.496916771 -0.405368179 29.302396774
H 8.470701218 1.652344346 27.713226318
O 6.798014164 -3.296577454 27.770593643
H 6.965653896 1.473864198 26.890121460
H 10.682466507 1.218255639 26.444570541
C 9.477744102 -2.681444407 25.442489624
H 12.254661560 -2.073286057 24.494325638
H 9.536122322 -3.521569967 24.813745499
C 7.953175545 1.040695071 27.000820160
C 8.585289955 -2.540681601 26.481767654
C 8.745512009 0.673947573 25.720897675
C 8.813701630 -0.647303104 28.228050232
N 8.668066025 -1.564329863 27.217639923
N 9.536769867 -0.392229021 25.300487518
C 11.269561768 -1.910644650 24.062843323
H 8.040733337 0.927973807 24.943838120
