31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.253571510 -3.315397739 26.916957855
C 10.509911537 -1.323875904 21.800558090
H 9.950358391 -0.817616105 21.019699097
H 10.504003525 -1.041851044 29.147636414
H 10.936320305 -0.285869449 23.529184341
H 10.053124428 1.119125605 24.672525406
O 11.140869141 -0.328192860 22.589576721
H 11.344989777 -1.894512057 21.382215500
C 8.923954964 -0.046925399 26.440252304
H 8.524269104 -1.987273693 22.441957474
H 10.581827164 -3.509814024 25.779062271
H 8.310900688 -2.610752106 24.974937439
H 9.609366417 -3.329333782 22.206924438
O 9.581364632 0.384266287 24.272686005
N 8.203468323 1.123825073 26.758300781
H 8.497900009 -0.534421921 30.498281479
C 7.478857994 1.253284693 27.793607712
C 9.087234497 -0.527847111 25.144908905
H 6.668647289 1.986423492 27.729314804
O 10.553046227 -1.559129834 26.563230515
C 9.572885513 -2.289500475 22.550861359
C 8.479877472 -0.381833583 29.433464050
O 10.033037186 -2.300774813 23.884851456
C 9.050926208 -1.866730571 24.700880051
C 9.504081726 -1.170154691 28.711017609
H 6.856570244 0.859628379 29.738023758
C 9.652421951 -0.856305778 27.266813278
H 10.980758667 -3.286892891 27.481679916
C 10.290160179 -2.992836952 26.688055038
H 9.267750740 -2.243717909 28.802145004
C 7.595002651 0.548840702 29.014396667
