31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
N 8.343718529 -2.438894987 26.388612747
H 7.676738739 -2.180000782 25.725711823
C 11.306391716 -1.865463495 22.783084869
H 9.143620491 -1.416735768 24.146278381
H 12.721271515 -0.656882644 23.920902252
H 10.457297325 -1.556419253 22.184379578
H 11.588510513 -0.450201958 25.697986603
C 10.662078857 -0.434588879 25.190359116
H 12.999508858 -0.727497935 22.200448990
C 7.041399956 -1.236674070 28.110748291
H 6.293549538 -1.462388873 27.372058868
C 8.204568863 -2.195352316 27.770774841
H 8.017782211 -3.170109510 28.225294113
H 11.684918404 0.248300493 22.836338043
H 8.071241379 1.902827382 27.019475937
H 7.829018593 0.537100136 29.121797562
H 6.315774441 0.807620347 28.321239471
H 9.047570229 0.433959931 27.064702988
C 8.031785965 0.812220275 27.026691437
C 12.231966972 -0.665983379 22.959634781
C 9.691178322 -2.589128971 25.918544769
H 9.122173309 -1.784402370 28.182413101
H 9.765501976 -3.591385126 25.509883881
C 7.271674633 0.294693202 28.212741852
H 10.121315002 0.486860126 25.160455704
H 6.657705307 -1.509687781 29.084335327
H 7.579092503 0.481043428 26.107101440
H 11.838965416 -2.663807392 22.280403137
C 10.039674759 -1.658621430 24.735326767
O 10.828742981 -2.515135050 23.958099365
H 10.412714005 -2.461428881 26.718173981
