31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.092999458 -1.647499561 23.356060028
O 10.417260170 -2.069721937 23.196054459
H 8.613491058 -1.896466136 22.397850037
H 9.042837143 -0.561486065 23.523469925
C 7.929084778 -1.771318078 25.438344955
H 11.426759720 0.329342514 24.056276321
H 11.040621758 2.008905649 25.875030518
C 10.844930649 -1.558177829 26.734304428
C 11.114895821 -2.365302801 24.357639313
C 8.113672256 -3.959944963 26.388872147
H 8.065086365 -4.489794731 25.436817169
H 9.152971268 -3.916542292 26.718387604
H 7.503479004 -4.472845554 27.115213394
O 8.577018738 -2.379744053 24.398574829
H 7.328516960 0.113256350 24.678220749
H 6.900763512 1.453191757 26.422245026
C 9.295885086 1.272731423 28.264976501
S 7.686105251 0.394528002 28.328447342
O 7.569235802 -2.604971886 26.366231918
H 12.170055389 -2.469208956 24.098838806
N 10.443829536 -0.651240528 27.640785217
H 10.742671013 -3.301934004 24.780096054
C 11.105572701 0.055625837 25.046789169
C 7.573759556 -0.402121216 25.584337234
H 9.207642555 2.314170122 27.968772888
C 7.369366646 0.502454937 26.659099579
H 9.678170204 1.181011915 29.274917603
C 10.813613892 0.971313000 26.012109756
H 10.997118950 -2.536996126 27.149280548
C 10.198262215 0.510400593 27.256383896
C 10.981778145 -1.277781367 25.409566879
