31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.469119072 -5.764610767 25.872663498
N 10.317731857 -3.121728420 25.409729004
C 9.471707344 1.915078759 25.228034973
C 10.012762070 1.251365542 24.314537048
C 9.658885002 -1.378205776 26.988515854
C 10.874673843 0.209841341 24.040016174
H 10.379601479 -0.614633501 23.514095306
H 11.981696129 -1.055254340 25.301900864
H 10.976512909 -2.551450968 24.895816803
H 7.966256618 -3.812153101 27.569187164
O 7.707375050 -1.519591928 25.223041534
C 9.555233002 -2.713587523 26.506929398
C 8.961236000 -4.814830780 25.878973007
H 10.450109482 -4.804316044 24.190433502
N 8.685681343 -1.017288566 28.130535126
O 7.746727943 2.411392212 26.754184723
H 9.983001709 2.723305941 25.767587662
O 8.259836197 -1.936995029 28.779256821
C 7.051044941 -0.414467365 25.544555664
C 10.331269264 -0.322462052 26.539524078
C 11.358529091 -0.178095847 25.469055176
H 8.500832558 -1.241264939 24.728965759
C 9.982899666 -4.353481770 25.051092148
C 8.138092041 1.707867146 25.806917191
N 7.397682667 0.779287577 25.205682755
O 8.222773552 0.080770187 28.179973602
H 10.030535698 0.591591895 27.074972153
H 11.730401039 0.498665720 23.423521042
H 12.016139030 0.629833043 25.784648895
H 6.089351654 -0.647461712 25.972839355
C 8.689761162 -3.763285875 26.786819458
