31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.166993141 -4.244132042 25.589811325
C 8.244212151 -0.145957083 27.304985046
N 8.551643372 -0.793026328 26.283596039
H 12.027650833 -3.531719208 26.430150986
C 11.702607155 -2.600061417 25.972042084
H 8.153596878 0.023383474 22.480937958
H 12.426300049 -2.293439627 25.223104477
H 11.852202415 -1.894757628 21.622531891
N 11.044642448 -2.308159590 23.433212280
H 9.226206779 -3.604782820 27.033672333
C 10.108344078 -1.995203495 24.299968719
C 7.868864059 0.493193209 29.525674820
H 10.606169701 -1.916511178 27.702177048
C 10.921114922 -1.710308075 26.667339325
H 9.658341408 -0.568219125 29.191560745
C 8.759674072 -0.138482600 28.842945099
H 6.609129429 1.219492793 26.673578262
H 7.744002819 0.587496161 30.580123901
C 7.217949390 0.800100803 27.439590454
H 11.126994133 -0.635258734 26.597930908
C 10.999416351 -1.745642900 22.251298904
C 10.247284889 -2.493031502 25.664955139
H 9.761871338 -0.826502442 20.784189224
C 8.950216293 -0.626654387 22.745258331
C 9.136113167 -0.991596699 24.055900574
N 7.053442478 1.167290330 28.683612823
H 7.801103592 0.382812589 24.969392776
N 8.530179977 -0.317182064 25.045600891
C 9.886355400 -1.052536488 21.822534561
N 9.183767319 -3.357859135 26.068332672
H 6.431065083 1.891088486 28.947996140
