31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.126384735 -1.751342058 25.492845535
C 10.931748390 -2.683262348 26.566242218
H 9.809225082 -3.352381468 21.821964264
C 9.102205276 -1.968532205 23.292678833
N 10.593513489 2.107048273 27.117033005
H 8.339434624 -1.742496967 22.546575546
H 11.247238159 2.707020521 26.655767441
H 11.061367989 -1.772547841 24.712995529
N 8.445976257 -2.323525667 24.537872314
C 9.913984299 -0.907117784 27.991603851
H 10.776783943 -2.753776789 28.655900955
H 9.742045403 -3.984327316 23.499507904
H 6.739120960 -3.418092489 24.372663498
C 9.990577698 -3.122371912 22.861063004
O 9.644116402 3.906498671 28.191017151
C 8.130420685 0.969250739 27.445463181
C 9.481054306 2.795534372 27.803430557
N 8.321091652 2.134390354 27.968301773
H 10.122956276 -0.371836305 28.912014008
H 10.930872917 1.179538846 27.269763947
C 10.562784195 -2.128314495 27.804601669
H 11.052151680 -2.920463085 22.986236572
H 11.525410652 -3.561004400 26.428033829
C 8.944564819 -0.224569693 27.160877228
H 6.495067120 -1.670444727 24.784461975
C 7.073187351 -2.572473526 24.959712982
N 8.568135262 -0.698134065 26.051820755
N 10.507658005 -2.039126396 25.507474899
H 9.691162109 -1.061058640 23.432508469
H 7.001252651 -2.819486856 26.011451721
H 7.125966549 0.821238697 27.092119217
