31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.172697067 -2.636121035 25.575141907
H 11.865260124 -0.975253701 24.161855698
H 7.376745224 -3.226800919 23.755039215
C 9.730915070 -0.896544814 23.848749161
C 10.996497154 -1.643466115 24.349884033
H 11.347659111 0.928157628 27.454164505
H 9.950570107 -0.527309537 22.842252731
H 11.942555428 -0.603958726 28.075576782
C 8.747372627 -1.667541504 24.404930115
O 9.113255501 -3.980046034 25.249330521
N 10.480206490 -2.166098595 25.652692795
H 10.036843300 -4.024455547 24.962947845
C 10.560433388 -0.803973138 26.400121689
Cl 12.289964676 -1.153760791 26.239845276
N 7.696872234 0.421861678 25.239238739
C 8.332530022 0.900446653 28.765354156
S 6.773036480 0.849258542 26.519319534
H 7.503683090 1.095961690 29.431001663
H 8.348192215 -1.128275514 29.102230072
C 11.143186569 -0.186851606 27.395593643
C 7.926508427 -2.381660461 23.395038605
H 11.221726418 -2.570551634 23.825714111
H 8.612209320 -2.754046440 22.625358582
C 9.889930725 -0.599026859 27.626943588
N 7.538636208 -0.622758567 26.426965714
H 7.188426971 -1.641858220 23.069194794
H 8.750761032 1.738882303 28.260021210
N 8.783702850 -0.242081657 24.535453796
H 8.581566811 -2.461291313 26.468534470
H 10.297809601 0.061271913 25.727914810
C 8.797700882 -0.328273624 28.547588348
