31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.199738979 -0.748073041 27.979097366
C 12.013125420 -1.848705888 25.074769974
C 8.120789528 0.756886005 24.962388992
C 10.232829094 -1.404684305 23.153503418
C 12.274526596 -2.311242342 23.751070023
H 10.351194382 -0.095218301 25.506101608
H 13.301159859 -2.126803637 23.433227539
O 11.441434860 -1.593344331 22.815717697
H 8.655426979 1.006455660 24.048839569
H 12.003270149 -3.385083675 23.684909821
H 9.029729843 -2.918959379 24.175392151
H 8.717165947 -3.496806860 28.149297714
H 8.790130615 -3.086961031 26.477716446
C 9.765496254 -0.997910142 25.298334122
C 8.949998856 -1.349367261 27.899208069
H 6.402519703 1.053926110 28.363773346
H 8.201945305 0.178259268 29.293048859
H 8.843296051 0.700237811 27.737833023
C 6.752294540 0.184486285 27.804611206
O 8.382490158 -0.545981407 25.345336914
C 9.764822006 -2.063197851 24.409147263
H 10.669757843 -3.178886414 26.001829147
C 9.049345970 -2.684948921 27.466550827
C 10.640179634 -2.196375370 25.438520432
H 9.568504333 -0.731695414 22.700134277
C 8.202133179 -0.021858308 28.221544266
H 8.360750198 1.490619540 25.736875534
H 12.657692909 -1.223269820 25.625423431
N 10.053241730 -1.783271194 27.804445267
H 7.037902355 0.785643160 24.813728333
H 6.564560413 0.409965724 26.761625290
