31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.305052280 -1.816050291 24.315296173
C 9.804025650 0.248600796 26.474840164
C 7.587767124 -1.208376884 26.348527908
H 9.282518387 -4.465118408 25.844045639
H 9.754976273 0.820118845 25.522602081
C 11.259254456 -3.679346800 25.887939453
N 10.048519135 1.470956087 22.474542618
C 9.854145050 0.435885012 22.919298172
C 10.041182518 -1.245794177 25.986183167
C 7.863644600 -1.282494307 25.067811966
C 9.670210838 -0.813377321 23.333812714
H 11.674749374 -4.655027866 25.730600357
H 8.657184601 -2.886770725 27.474092484
H 12.096626282 -0.555051565 26.541358948
C 11.466962814 -1.362358928 26.225467682
H 9.080767632 -0.185550481 28.450153351
N 6.366404057 2.127779007 26.998451233
H 8.658624649 1.403701186 27.982257843
H 7.225027084 -1.401081204 27.490839005
H 13.123986244 -2.629283905 25.849821091
C 9.364622116 0.575986207 27.700777054
C 9.864819527 -3.610029221 26.127170563
H 9.748449326 -1.446298480 22.469074249
C 7.102279663 -0.175940052 25.808900833
O 10.644198418 0.831183016 27.415380478
C 6.875241756 1.182565212 26.614057541
C 9.271831512 -2.490565062 26.661643982
C 12.066630363 -2.566008091 25.955331802
C 9.412377357 -1.401955962 24.640621185
H 6.192294121 -0.019164307 25.236066818
H 9.633084297 -2.427296400 24.387042999
