31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.002288342 -3.523358822 29.002143860
C 8.749131203 -2.011291504 24.896476746
H 12.091342926 1.619168162 22.217252731
C 10.760251045 0.496890247 23.374931335
H 13.872849464 -0.088629968 22.383792877
C 9.287336349 -0.839208484 24.494812012
C 12.926849365 -0.261585951 22.801208496
C 9.298369408 -2.296064138 26.119300842
C 12.650500298 -1.463252068 23.409128189
N 8.469906807 0.965287030 23.638570786
H 8.002873421 -2.568766356 24.392795563
O 8.097308159 -3.899015427 29.167728424
H 11.321896553 -2.835024357 26.210222244
H 13.328078270 -2.306053638 23.326280594
O 8.644074440 0.440998554 28.332565308
H 6.255385399 -0.097172864 29.600028992
H 6.157419205 0.929063141 28.193096161
C 6.372849941 -0.072157942 28.527553558
H 5.697735786 -0.769745708 28.070337296
C 10.624786377 -0.695052028 24.049951553
O 8.446334839 0.209127501 24.604913712
C 10.573542595 -2.111066818 26.433584213
N 11.585552216 -1.637783170 24.124547958
O 9.689973831 1.316169858 23.330873489
C 7.813951492 -0.439845115 28.218948364
C 11.943097115 0.730790555 22.775598526
O 5.976602554 -2.992649555 29.059747696
H 10.879818916 -1.198117018 26.893497467
N 8.116734505 -1.733048916 28.009944916
H 8.035320282 -3.522242546 27.177736282
N 8.325289726 -2.572529316 27.096445084
