31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 9.047186852 0.357112706 28.587554932
C 9.271187782 -1.887810826 23.125341415
H 9.202272415 1.267154217 26.645837784
C 10.607024193 -1.824209213 23.810520172
H 8.928230286 -2.836392403 22.824697495
H 11.140922546 -1.939545631 26.868206024
O 11.765789986 0.093199931 25.106832504
H 11.435468674 -1.480783343 23.214139938
C 9.474688530 -0.970605910 21.908004761
C 8.430557251 -2.491639614 25.386770248
H 8.883342743 -3.430379391 24.996938705
H 10.299742699 -2.430551529 29.149660110
C 7.959657669 -1.601487756 24.349010468
H 8.558963776 -0.448958129 21.681928635
C 9.271015167 0.658498347 27.567777634
C 8.691393852 -0.225479499 30.977249146
N 8.240181923 0.728691638 31.626878738
H 6.867161751 -1.354663730 24.881019592
N 8.998126030 -1.249689102 30.452579498
H 9.792732239 -1.549278021 21.062858582
S 10.341658592 -0.575140119 25.120557785
H 10.891442299 -2.751847506 24.284898758
C 10.347433090 -1.498672843 26.307872772
H 7.982853889 -0.564156890 24.007061005
H 7.734949589 -2.826707125 26.137390137
H 8.467535019 0.923955500 29.305015564
N 9.142387390 -1.411655545 26.121721268
H 10.226424217 -0.233984068 22.132604599
O 9.509947777 0.514451146 24.586652756
C 9.715209961 -0.283784121 28.043745041
O 9.771964073 -1.901808023 29.662670135
