31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 8.923666000 -3.861658335 25.324153900
C 10.061031342 -3.362376690 25.823345184
C 11.858904839 -0.986855149 22.916032791
C 6.791546345 0.618868589 28.348669052
H 10.918946266 1.203337193 26.429090500
C 10.911273956 0.271097809 25.892724991
N 11.120034218 -1.620796204 23.792217255
C 11.745678902 -0.680077553 26.058738708
H 12.619188309 -0.919566393 25.499681473
C 9.920993805 -2.364317417 23.807647705
O 10.569100380 -3.604910374 26.831190109
N 8.467168808 -3.755727530 24.107425690
H 6.633300304 -1.573437214 28.541000366
H 12.369431496 -1.114449739 21.019859314
O 8.048830986 1.685520649 26.133871078
H 6.089016914 -0.616773605 29.919612885
H 6.737292767 1.409111023 29.128402710
H 6.267872334 1.016995788 27.503339767
N 8.706015587 -2.751938343 23.404464722
H 8.629105568 -0.551785231 27.732334137
O 12.514607430 -0.063264459 23.259584427
N 11.814929962 -1.603105664 21.681119919
H 11.142328262 -2.317073345 21.599176407
C 6.145435810 -0.657422364 28.842210770
H 11.507970810 -1.287218451 26.914855957
N 8.144885063 0.318983644 27.955511093
C 8.285477638 1.106084943 27.035873413
C 10.564987183 -2.339240789 24.679185867
H 5.164162159 -0.683978677 28.419977188
H 8.300629616 -4.264237404 26.003608704
H 10.023638725 0.124045700 25.329095840
