31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.695656300 -2.669116735 25.284919739
N 9.145156860 1.587765813 23.758668900
C 9.186565399 0.248246476 25.208986282
H 10.139008522 -1.234277129 23.931535721
C 9.957054138 -0.984793305 27.817222595
H 8.538475990 3.467691422 24.331096649
C 8.408567429 2.414172411 24.535415649
N 9.917858124 0.760317743 24.244752884
H 12.810468674 -3.652335167 24.660018921
N 7.218253136 -3.028570652 26.130403519
H 9.974653244 -4.125818253 24.375236511
H 10.652068138 -1.794978857 27.909580231
H 10.364171028 -4.651426315 26.764213562
H 11.986343384 -2.885648966 23.324914932
C 9.659705162 -0.724626362 26.238258362
H 10.246422768 -0.062927499 28.261791229
H 6.228270531 2.446649313 26.992786407
H 6.883666515 -0.044457108 27.682250977
C 7.044932365 -1.899369717 26.654766083
N 10.278000832 -3.724766254 26.369729996
C 11.362380028 -2.102928400 25.194208145
C 8.453676224 -0.458540827 26.201833725
C 10.670744896 -3.671631336 25.035930634
C 7.541957855 2.297542334 25.456481934
H 9.430791855 -3.231707811 26.654218674
C 7.267243862 -0.752623260 27.024585724
H 9.036676407 -1.272762895 28.297466278
C 11.911329269 -3.126307011 24.379882812
H 11.957145691 -1.749758720 26.015491486
N 10.260219574 -1.349284053 24.921611786
O 6.769987106 2.750104666 26.275745392
