31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.104503632 -3.565643072 27.147785187
C 11.141360283 -1.046234727 25.458713531
C 7.827195168 0.066778317 25.232608795
H 9.173300743 -1.324432611 24.300554276
H 12.534886360 -2.513882637 25.084211349
C 11.522381783 -2.118271112 25.036771774
H 13.026456833 1.597023487 24.799003601
O 13.781215668 -0.233237386 24.779947281
C 11.492148399 0.379476786 25.464996338
H 11.057513237 -2.594910145 24.095726013
H 5.700993538 -1.692605734 25.854665756
C 7.336290836 -2.402943373 26.910709381
H 9.913275719 -3.122134209 27.565591812
H 12.377986908 0.534701288 23.533998489
C 8.594961166 -1.712291002 26.616859436
N 4.800067902 -1.373498321 28.837196350
O 6.832479954 0.955474675 27.245826721
C 5.407837391 -1.353970528 27.896562576
H 8.779365540 -0.835649729 27.262718201
N 10.880983353 -1.883750319 26.266416550
C 9.755302429 -2.658958435 26.610265732
C 6.934000969 0.024966929 26.475585938
C 12.673368454 0.590008914 24.578569412
C 8.370805740 -1.331492186 25.040655136
H 9.548301697 -3.427120686 25.882295609
O 10.869232178 1.154940963 26.202724457
H 8.615882874 0.774269342 25.492458344
H 13.713894844 -1.132681012 24.531204224
H 7.301756382 0.413976938 24.354612350
H 7.649662971 -2.052676916 24.668113708
C 6.280041695 -1.341398954 26.706666946
