31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.854749680 -3.805403709 26.513126373
H 7.177358150 -0.248583317 23.820072174
C 9.035744667 -0.571487308 24.751626968
H 10.087342262 -0.385417551 22.824121475
C 11.878472328 -4.369422436 27.487737656
S 9.810970306 0.804475129 26.728237152
C 9.396120071 -3.272997141 26.774269104
C 10.148198128 -0.649470210 23.867885590
N 11.311526299 -1.952024221 25.036432266
H 7.669060230 -2.106928587 26.320446014
H 11.457780838 -4.341406822 28.484762192
C 7.625839233 -0.059679061 24.803333282
H 12.085017204 -5.393315315 27.223991394
N 11.332055092 -1.011476159 24.299345016
C 8.376830101 1.760512590 26.372833252
O 7.998766422 2.905613422 26.984886169
H 7.978836536 2.842810392 27.958665848
C 8.704535484 -1.952466369 26.520456314
H 9.172129631 -3.477535486 27.822183609
H 10.647909164 -4.673996449 25.880681992
H 12.636802673 -2.705686569 25.994707108
H 12.829239845 -3.822599411 27.466732025
H 7.019330502 1.841307759 23.480451584
H 8.813812256 -3.903196812 26.112047195
C 9.188903809 -0.786902547 26.093626022
H 6.280048370 2.618326664 24.929296494
C 7.202035904 2.309851646 24.455362320
N 11.647533417 -2.839654207 25.813564301
N 7.885502815 1.301927686 25.245698929
H 6.913012028 -0.461435407 25.543840408
H 7.831983089 3.180093765 24.323589325
