31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
Cl 6.564232826 -3.285135508 28.425527573
C 7.980378151 -2.680808544 24.450716019
H 8.567070007 -2.916063547 26.969421387
H 10.760454178 -2.885241270 23.496097565
C 11.225701332 0.426485389 26.129056931
H 11.005753517 1.447346091 25.854169846
H 13.340750694 0.292398274 23.406362534
H 12.834375381 1.591444373 24.286861420
N 9.722689629 -2.911118269 23.577997208
H 7.665747643 -3.692829847 24.438619614
N 11.170699120 -1.072347879 24.345155716
N 9.098262787 -0.674897254 27.217031479
H 10.799866676 -0.990354121 23.395879745
H 9.369331360 -3.651405096 23.024528503
C 7.130332947 -0.066170938 28.387331009
H 6.072561264 -0.261825621 28.560491562
H 8.073552132 1.520447850 27.740930557
H 7.653965950 -0.233503610 29.327827454
H 7.064984322 -2.006096840 24.567054749
N 12.700440407 0.641809762 24.076768875
H 12.848504066 -0.818746567 25.508405685
H 7.118566990 -3.383892536 26.289409637
C 9.964040756 -0.546843410 26.208814621
C 10.026097298 -1.203547120 25.092210770
C 7.498695374 -2.587658644 26.967426300
C 7.790203094 -0.985558867 27.293148041
O 7.209406376 1.164229512 27.837747574
C 12.075470924 -0.217156336 25.022447586
C 9.170108795 -2.236634731 24.435600281
H 11.646586418 0.402569205 27.110248566
O 6.848625183 -1.405058742 26.490715027
