31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
Cl 7.899821758 -3.303678989 23.875778198
H 7.885489941 -2.650517702 27.190870285
C 9.468029022 0.642273366 28.116371155
N 9.694871902 -1.122071505 25.842908859
H 10.170696259 -0.006788734 22.117256165
H 10.211893082 1.043737769 28.788072586
H 11.225611687 -0.116652168 24.906547546
H 10.938495636 -2.459931135 26.723299026
C 10.104639053 -1.977545738 22.842878342
H 8.983736992 -2.040658951 28.426908493
H 9.693614006 -3.237352848 25.771656036
H 10.800804138 -3.589205503 23.590833664
H 9.064605713 -3.715721369 27.955640793
H 11.674635887 -0.549695611 22.839591980
H 8.175349236 1.453198075 29.646947861
C 8.057167053 0.887403905 28.733819962
C 7.991176605 -0.337022424 25.949136734
N 7.860898972 -0.061148409 24.780725479
H 7.543862343 -0.048178349 28.932067871
C 9.874345779 -2.418020964 26.466516495
N 10.830632210 -0.918782651 25.307161331
O 10.736107826 -3.156663656 22.729505539
C 8.874169350 -1.861751080 23.483650208
C 8.883745193 -2.712920666 27.596746445
C 10.825673103 -0.855449915 22.253885269
H 7.422432423 1.439321399 28.050466537
H 9.550750732 1.211413741 27.195823669
H 11.222396851 -1.179481268 21.292377472
N 8.314272881 -0.751405418 23.747999191
O 7.284451962 -0.449380547 26.828975677
H 9.733075142 -0.383489013 27.949575424
