31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.468343735 -2.298736095 25.550848007
H 7.706128597 -2.776476622 26.159008026
H 8.806996346 0.662178338 27.284820557
C 10.622074127 -0.897258162 28.178852081
O 10.936949730 -0.051397365 23.311824799
C 11.754255295 -1.686961293 24.746004105
H 11.492188454 -0.709120154 22.790513992
O 7.821289062 -0.246775910 24.186311722
C 11.554614067 -2.319315195 26.071918488
N 9.757127762 -0.321885675 25.276584625
H 6.980194092 -2.190594673 24.053590775
H 5.869116306 -1.571026921 25.742328644
H 11.303445816 -3.382370472 25.976194382
O 12.595895767 -2.014322996 23.918525696
H 8.158002853 1.157881618 25.593269348
H 10.303575516 -0.434074193 29.799995422
O 10.208464622 0.178510875 29.013395309
C 9.186181068 -1.172984481 26.317834854
H 8.143629074 -0.667067885 28.221767426
O 10.700378418 -2.077364683 28.215276718
C 10.458637238 -1.645598054 26.913417816
H 8.582062721 -1.878951073 23.431694031
H 9.188739777 -3.063403368 25.239887238
C 8.728729248 0.578836501 24.824573517
H 7.337287426 -0.195315316 26.752698898
H 9.237213135 1.349043012 24.251848221
C 7.904672146 -1.664208889 24.275514603
C 10.801900864 -0.669632614 24.474843979
C 8.306973457 -0.307615817 27.210199356
H 12.460601807 -2.251689911 26.662252426
O 5.621784210 -0.658467472 25.488216400
