31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.515401840 -2.232057095 27.029729843
O 7.373549461 -2.799593687 29.137479782
H 9.003799438 0.117663361 25.438034058
C 9.220971107 -3.160335541 25.381879807
C 8.700836182 2.907764673 27.201496124
C 11.635007858 -2.459884882 22.009157181
H 9.876003265 2.411822319 25.461183548
H 11.683285713 -1.441159368 21.660514832
C 8.281125069 -0.959059179 27.456369400
H 11.264886856 -3.082305670 21.218347549
H 10.643454552 -1.686355710 25.992994308
H 9.234877586 -4.162498951 24.997116089
H 11.168739319 -3.340413809 26.199714661
H 9.957378387 -1.849370360 23.134784698
C 8.234641075 0.352070957 27.442697525
H 7.434586048 3.195961237 28.953161240
C 7.864151955 2.485177994 28.278675079
N 8.590645790 -3.262949705 26.670364380
H 7.098791122 0.730992496 29.224624634
H 8.966628075 3.939096928 27.151451111
O 11.433732033 -2.550224304 24.372140884
C 10.655739784 -2.659260750 25.537382126
H 10.240272522 -3.618526697 23.096576691
C 9.186793327 2.065293074 26.227773666
C 7.657569408 1.166526079 28.433065414
H 8.645811081 -2.515723467 24.744972229
C 8.811828613 0.734334886 26.316921234
H 12.615961075 -2.756431580 22.314495087
C 10.707674980 -2.632953405 23.168581009
H 8.527159691 -4.049056053 27.252038956
C 7.766151428 -2.114712477 28.430282593
