31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.316907883 -3.413598299 26.633649826
O 9.509829521 -2.247803688 25.082378387
C 10.605723381 -2.505503654 24.477342606
H 10.793152809 -3.478983164 24.098014832
C 7.838114262 0.600088060 23.785671234
H 10.710709572 -2.253876925 28.846229553
H 12.509414673 -0.319659799 22.789310455
H 12.745594978 -2.050983667 22.628177643
C 8.193792343 0.410824001 24.859260559
C 8.095513344 -1.007348299 27.713846207
H 8.622572899 -3.656245470 26.240703583
C 9.676296234 -1.986654997 28.739419937
H 6.983098984 -0.072352536 23.402246475
C 12.042227745 -1.288283110 22.917655945
H 7.190113068 0.820169985 28.007219315
H 8.830277443 -1.389453888 30.766283035
H 6.850478172 -0.703161359 29.503993988
C 9.387867928 -2.889321327 26.386112213
H 6.494634628 1.242560387 25.841966629
H 11.183241844 -1.339505196 22.274707794
H 9.931962013 0.037539925 23.674304962
C 7.558661938 0.162189171 27.193622589
H 12.468020439 -1.777773380 24.977897644
C 11.611547470 -1.467821002 24.384096146
H 11.224939346 -0.549909115 24.834281921
C 7.325206757 0.654654622 26.076074600
C 8.753269196 -1.495272398 29.691741943
C 9.086822510 -1.935859561 27.482496262
N 9.167735100 0.212833688 24.217912674
N 7.677461147 -1.139143586 29.050493240
H 7.612271309 1.601488113 23.356887817
