31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.655405998 -2.998728991 27.575708389
N 10.903418541 -2.673940897 25.071594238
H 9.667820930 -3.652082443 26.479181290
H 9.649006844 1.823915362 26.075351715
C 10.200072289 -1.695104837 24.552812576
N 12.283158302 -2.561985254 24.862182617
H 12.891381264 -2.724458456 25.609373093
H 12.612070084 -2.084199429 24.071132660
H 10.907914162 -0.550118566 23.053220749
H 9.538062096 -1.752391338 27.141284943
C 7.942946434 -0.306524187 27.616048813
H 7.064410686 -0.509375334 25.057107925
H 7.806839943 -3.095723867 26.046941757
O 11.276795387 1.542737007 24.224857330
H 6.865587234 -0.387714088 27.761343002
C 9.878130913 0.762912869 26.059940338
H 7.441682339 2.111293793 26.471527100
H 8.313263893 0.400537521 28.323202133
H 5.922967434 1.206241846 26.024578094
H 9.160441399 -1.770910859 24.407119751
C 7.003510475 1.279702067 25.937314987
H 9.985551834 -4.493577480 24.957809448
C 8.709022522 -0.109933734 26.052516937
H 11.237637520 -4.365423679 26.214296341
C 10.664735794 0.638777018 24.711631775
H 10.505704880 0.527104437 26.904399872
N 7.565010548 -2.398020744 26.749681473
N 10.752893448 -0.576593220 24.058948517
N 7.630744457 0.343710959 25.225538254
C 10.410625458 -3.863585949 25.729312897
C 8.550642014 -1.292703390 26.908054352
