31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.741117477 -2.009767532 23.426845551
C 8.580969810 0.567112267 25.588933945
N 8.696269989 -1.193576932 27.091455460
H 7.756139278 -1.160140872 23.852272034
H 12.521073341 -0.304522753 24.624742508
H 12.430555344 1.377639413 24.482463837
H 10.389914513 0.720015526 23.256990433
H 10.634034157 -3.888214827 26.252614975
C 10.073474884 0.153065905 25.314796448
O 7.417572975 -1.425971031 27.280157089
O 7.991854191 -4.163150787 26.199304581
C 8.783628464 -3.686443090 26.811513901
N 10.305643082 -1.285889983 25.296054840
C 7.864886761 -0.734324634 26.002231598
F 9.566912651 -1.609639049 29.043073654
O 7.391210556 -0.160336539 29.080118179
H 7.562831879 0.412259787 28.301012039
H 8.304132462 1.243729711 26.437299728
C 9.665946960 -1.849431157 27.739858627
C 9.504243851 -2.099118233 24.488780975
H 11.205196381 -1.555013895 25.600694656
O 10.971652031 -2.312407494 27.453815460
C 10.106985092 -3.164608955 26.891668320
H 9.598581314 -3.152981281 24.698722839
H 10.554185867 0.594201803 26.198453903
H 6.758759499 -0.400291383 25.842010498
H 8.239205360 1.098930240 24.733823776
N 10.753568649 0.519000769 24.155658722
N 12.127515793 0.469564199 24.120147705
H 7.451719761 -2.552829027 24.915161133
C 8.047668457 -1.673026562 24.753322601
