31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.296256542 -3.696243286 26.851774216
C 9.732429504 0.356492162 26.071306229
C 11.779232979 -0.377887845 23.298767090
H 8.906726837 -3.157973766 26.364376068
C 10.547496796 -2.510149717 23.777112961
H 12.536069870 -2.267931461 23.359148026
N 10.642459869 0.227959186 23.925027847
H 11.699167252 0.553071260 25.658096313
H 9.765672684 -0.091098346 23.527400970
O 9.389024734 -2.180829287 23.810638428
O 9.276479721 -1.764902711 28.633880615
N 7.373559952 -1.770428300 26.104297638
C 9.341591835 -0.454513550 28.430677414
N 11.681226730 -1.799788117 23.512067795
H 9.478487015 0.290188462 29.156558990
S 8.245814323 2.557528973 27.573053360
H 5.599030972 -0.859876215 26.749683380
C 6.665861607 -0.655426562 26.721149445
H 7.393775940 -2.387387037 28.972967148
H 11.759465218 -0.119162083 22.247791290
C 8.949591637 1.249730110 27.031480789
C 7.978071690 -2.836809158 26.843898773
H 11.607742310 -4.055653095 23.708053589
H 6.844125271 0.219842225 26.110391617
H 8.001213074 -1.477779746 25.351015091
H 6.948028564 -0.464878380 27.753879547
N 9.210996628 0.054765917 27.204202652
H 12.704528809 -0.007152107 23.719354630
C 10.735084534 0.350828797 25.227172852
O 10.730478287 -3.805915833 23.993608475
C 8.177762985 -2.344786406 28.245170593
