31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 5.952075958 -3.869174480 25.923339844
H 11.212871552 -1.421967149 22.751262665
H 9.283882141 -1.881877661 23.902687073
C 9.646768570 -1.489361763 24.860694885
H 11.410914421 -0.529777169 26.569946289
H 11.599805832 -2.367339849 24.501501083
C 11.607475281 -1.583686113 26.462820053
H 12.675567627 -1.737388492 26.330715179
C 11.070528984 -0.345507771 22.783828735
H 6.010314465 -0.810317934 29.237007141
H 10.543239594 -3.289986610 25.560361862
C 9.793511391 0.009167098 24.871541977
C 6.734441280 -2.991114616 26.139467239
H 11.841461182 0.098971725 22.137998581
H 11.266592979 1.379082322 24.418655396
C 7.300731182 0.675267220 29.524875641
N 7.453024864 1.681215644 30.208600998
H 9.665823936 0.410709023 25.896118164
C 7.333182335 -1.144208789 27.695266724
H 12.125088692 -0.091885358 24.590885162
N 6.519369602 -2.063760996 27.171287537
C 11.170431137 0.276485384 24.206840515
N 7.903534889 -2.720725775 25.469518661
H 10.074372292 -0.146348804 22.404012680
H 5.605930328 -2.169629574 27.627388000
C 8.598989487 -1.765823364 25.864721298
H 9.007086754 0.517313659 24.304533005
H 11.296033859 -2.066492796 27.381881714
C 10.881807327 -2.280196190 25.299634933
O 8.494988441 -1.064727783 27.021595001
C 6.917611122 -0.443078578 28.815011978
