31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.375763893 -1.789204121 27.683238983
H 6.183506966 0.577192485 28.646430969
H 7.282068253 -4.329631329 24.669504166
N 11.968839645 0.720098794 23.557832718
H 10.405221939 -2.946044207 23.166036606
H 12.674900055 1.769952893 25.131507874
C 11.184543610 0.316785187 25.856719971
C 8.842165947 -1.912490010 24.274564743
H 9.672723770 -1.570316911 22.328136444
C 11.524307251 -0.425888032 23.172594070
H 8.208590508 -4.518757343 26.154233932
O 8.642982483 -2.965887547 27.652898788
N 10.889935493 -1.214951754 24.063194275
C 8.578047752 -2.940281630 24.829988480
C 8.311522484 0.750407875 28.689886093
C 7.106355190 -1.133690476 27.881528854
Br 8.332666397 2.245351076 29.899162292
H 6.192630291 -1.602892876 27.562515259
C 7.119114876 0.087001525 28.437843323
C 9.976172447 -1.956035256 23.307672501
N 9.422476768 0.314324379 28.040899277
O 11.071430206 -2.125833511 26.095745087
H 11.707681656 -0.758767188 22.165775299
H 8.395311356 -0.958589017 24.539510727
H 10.186667442 0.775027335 25.906471252
H 7.045058727 -3.207915783 26.047382355
H 11.569051743 0.401939809 26.875684738
C 12.005912781 0.983077884 24.838186264
C 7.745907784 -3.804341793 25.476358414
C 10.998240471 -1.156155825 25.397981644
N 9.377655029 -0.849649847 27.584520340
