31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.847291470 -0.236527950 29.173791885
C 8.228290558 -3.612842083 24.209672928
C 9.539950371 -2.723597765 24.018487930
N 11.828809738 -1.754088044 25.300519943
C 10.583912849 -0.740869522 23.577657700
H 12.432459831 0.058687400 24.467903137
O 9.416381836 -1.423462033 24.098817825
C 11.724548340 -0.733249784 24.482501984
H 7.731543064 -3.331791162 23.323034286
H 10.849418640 -1.316466093 22.685564041
H 7.415016174 -3.734596491 24.971303940
H 11.097628593 -1.983298779 25.969604492
O 8.708466530 -2.555364370 26.452600479
O 10.541587830 -3.291854620 23.714136124
C 7.626952171 -1.979175210 26.735961914
H 6.478514671 -0.477375448 28.540603638
S 6.921177864 -0.889533758 25.696176529
C 10.685442924 0.795378685 26.671773911
H 8.416067123 1.875624061 27.512636185
H 12.508450508 -2.448101282 25.012645721
C 8.496289253 0.815986753 27.641716003
H 11.605438232 0.275886625 26.897386551
H 8.720266342 -4.537431240 24.298156738
O 7.004503250 -2.333540440 27.688877106
H 9.668681145 -0.925471127 27.526094437
H 10.699084282 1.811998129 27.064468384
C 7.298186779 0.198086992 28.296020508
H 10.622039795 0.865057051 25.591251373
H 10.221067429 0.256378829 23.339506149
C 9.552170753 0.104679264 27.294507980
H 6.527820587 0.744707346 27.680627823
