31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.730912209 -1.675878644 28.629179001
C 8.224920273 0.805044651 25.490617752
C 9.445924759 -2.538978338 25.530513763
H 11.223932266 -3.010166645 26.648130417
O 10.500442505 0.197555408 27.689327240
H 9.694666862 -3.531057835 25.155736923
C 10.935884476 -1.623489857 23.963584900
H 10.564682007 -1.961834431 21.888170242
H 9.887564659 -3.254526377 22.906703949
H 7.987356663 -1.788768888 23.428863525
H 10.927415848 -1.337090135 26.500217438
C 8.491367340 -1.233351827 27.907514572
C 10.426038742 -2.278957129 26.671941757
C 10.152622223 -2.160767078 22.898109436
H 7.557251453 2.640928268 26.363431931
C 8.051342010 1.700105667 26.503793716
Cl 8.595810890 2.555391312 29.033025742
H 7.358826637 0.256867826 25.175476074
H 10.222626686 -1.963364005 28.818174362
H 11.408719063 -0.635747492 23.810827255
H 9.013096809 -0.370329440 23.009704590
H 11.696468353 -2.330752850 24.379972458
C 9.041812897 -1.385874033 23.423051834
H 9.273604393 -3.242744446 28.103946686
C 9.618078232 -2.224036932 27.946308136
C 8.576984406 1.384557128 27.745878220
H 7.856539249 -1.071386576 27.071914673
H 9.188167572 0.693771064 25.020887375
N 9.688012123 -1.457960725 24.616016388
H 8.374773026 -2.567402363 25.796407700
C 9.281603813 0.184079409 27.806571960
