31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.002535820 -1.957788825 27.143693924
H 11.924250603 -0.654240072 24.516048431
H 9.162931442 -3.744072676 26.714576721
H 10.928608894 -3.072755814 22.176166534
C 10.208746910 -0.571492076 25.863342285
H 11.141599655 1.757996202 27.814643860
C 11.461253166 -0.164552003 25.335649490
N 9.754594803 -1.704908848 25.463079453
H 10.907229424 -1.522289276 23.000034332
N 7.642483711 -3.141336203 25.444080353
H 7.653717995 -3.936794758 24.815847397
H 7.553052425 -4.035206795 27.414701462
O 8.760159492 -3.943217754 23.275945663
C 10.300034523 -2.236261129 22.456424713
H 8.062547684 -0.863448381 23.761541367
C 8.508917809 1.552355766 28.583934784
H 8.448013306 2.614201546 28.346294403
O 8.573054314 0.713432252 27.427394867
H 7.593269825 1.267786264 29.116641998
H 12.759812355 1.400796533 26.059930801
C 11.854977608 0.846427619 26.117809296
C 9.109107971 -2.777252436 23.252698898
H 9.389115334 1.347023368 29.184753418
C 9.796882629 0.422646999 26.877922058
C 8.124571800 -3.333566427 26.770526886
C 8.440689087 -2.002425909 25.399978638
H 7.083402157 -1.401022077 27.176149368
H 9.913313866 -1.756100535 21.568422318
N 10.906737328 1.087456107 27.089084625
N 8.337350845 -1.837777019 23.891370773
H 8.694487572 -1.579777122 27.875318527
