31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 11.392936707 -4.054040909 27.419700623
C 9.358496666 1.021257520 25.450279236
H 6.203114986 -0.192592040 23.284482956
C 11.683501244 -4.642077923 26.147331238
C 10.338978767 -0.054182108 24.998233795
O 11.820741653 -3.903530359 24.917037964
H 9.712419510 1.974890590 25.066778183
H 11.343101501 0.348087549 24.877054214
H 10.062319756 -0.515804946 24.053369522
H 6.166616440 -1.615137458 24.394960403
H 9.212699890 -1.351681948 26.345869064
H 10.852636337 -5.355976105 26.026790619
H 7.052124977 -0.348083705 26.742980957
C 10.859449387 -2.398369312 25.893264771
H 6.652009010 1.452327728 26.707719803
C 6.800753593 0.541602731 26.122163773
H 10.835334778 0.109738231 29.198123932
H 9.307831764 -0.560905457 28.510162354
O 5.754519463 0.155673653 25.302751541
C 6.495673180 -0.577561796 24.282251358
C 10.888421059 -3.061716318 24.814899445
H 10.234538078 -3.051905870 23.939668655
H 12.662375450 -5.124913216 26.224716187
H 9.362073898 1.060549974 26.521802902
C 10.265085220 -1.064318061 26.145261765
H 7.537797451 1.545045614 24.425487518
C 10.335368156 -0.300622910 28.353607178
O 11.021170616 -0.500450552 27.233570099
O 7.884164333 -0.491910487 24.357402802
H 10.976251602 -3.008949995 27.120624542
C 7.924948215 0.739391446 25.055654526
