31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.580086708 -3.680664301 25.973611832
H 9.129221916 -3.440191507 26.674072266
H 11.327817917 -1.938723087 27.450786591
O 9.166074753 -2.447527409 22.432519913
H 10.134915352 0.605794787 21.796524048
C 9.434568405 -1.213653922 22.932302475
H 11.205932617 -2.100458860 21.917850494
H 11.204028130 -1.224529982 25.881259918
C 9.475131989 -0.939861834 27.326148987
H 8.529961586 -2.760934114 28.257164001
C 8.505429268 -1.699003100 28.007709503
H 10.268830299 -0.274627179 29.067003250
C 9.291241646 -0.790104151 28.898557663
H 10.031691551 -1.894836307 20.602403641
H 7.514703274 0.760226965 26.030130386
H 8.429761887 2.166670084 26.549554825
H 7.771760941 1.121691346 27.765552521
H 9.342797279 -1.381759882 29.863126755
H 8.570756912 -0.010710053 29.196924210
C 9.868400574 -0.256803811 22.206577301
C 10.614295959 -1.704993129 26.662986755
N 9.391487122 0.329229623 26.712738037
C 10.165162086 -1.900668859 21.682901382
C 8.216580391 1.140323162 26.776622772
C 8.953217506 -2.259808064 25.034713745
H 7.444211960 -1.462767005 27.845373154
O 9.064506531 0.096165381 24.728849411
C 9.852051735 -2.868203878 26.079833984
C 9.122061729 -1.052629948 24.427701950
H 10.267864227 0.719087780 26.437772751
H 8.122904778 -2.861893415 24.714736938
