31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.976910591 -1.180554032 25.016986847
H 9.962091446 -2.690548420 27.382001877
N 8.573876381 -1.496693254 25.120925903
N 11.009720802 -1.763160467 22.590618134
H 8.653322220 -0.683365583 24.528472900
C 11.883757591 -0.373556346 25.701290131
H 13.525527954 0.920434356 25.093030930
H 10.292769432 -2.416400671 22.820358276
C 11.511780739 -1.113557339 23.624883652
H 6.882846355 -3.587267637 26.377628326
H 5.828032017 -0.691833675 27.040668488
C 9.398520470 -2.670965910 26.477905273
H 9.253022194 -3.669412851 26.088672638
H 13.175805092 -0.022599019 22.684570312
H 8.110569000 -0.769193828 28.368190765
O 8.919574738 1.459704280 27.547742844
H 6.321209431 0.675259709 28.078790665
H 7.504006863 -3.257179022 28.038867950
H 6.117059708 -2.443703413 27.475812912
C 12.596171379 -0.263206631 23.567815781
C 8.102036476 -1.867142439 26.542366028
C 12.782599449 0.203469023 24.828126907
H 9.368596077 0.360669345 26.050489426
N 9.936578751 -1.801775932 25.495542526
C 6.545943737 0.080009505 27.186912537
H 6.557696342 0.755659640 26.354274750
C 7.053202629 -2.852037430 27.141328812
H 11.490612984 -1.687886715 21.723352432
H 11.861473083 -0.241039470 26.762739182
C 7.932215214 -0.587791920 27.305866241
N 8.869924545 0.449499726 26.917772293
