31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.006136894 -1.317867637 27.251121521
H 8.958801270 -3.956923723 26.458690643
O 8.233413696 -4.282892704 25.910556793
H 8.089942932 -0.644690156 24.919313431
N 10.550033569 1.801581264 24.735637665
H 10.740108490 -2.589080334 26.181497574
H 10.450984955 2.619844913 24.213199615
C 10.856542587 -0.942594111 24.916160583
C 9.341597557 -0.768981576 27.176137924
H 7.039704800 -2.027837753 25.028841019
H 10.933808327 -3.076741934 24.533187866
H 9.942344666 -1.447798967 27.773342133
H 7.746049881 -3.803606272 24.029277802
O 9.903993607 1.222404003 28.167085648
C 9.556456566 1.155404449 25.535896301
O 7.993153572 0.385673493 28.916944504
C 8.991887093 0.410225570 28.238237381
H 9.048533440 1.693146467 26.341230392
H 11.041955948 0.263673156 26.717050552
H 8.195078850 -2.510560274 27.331405640
C 7.989618778 -1.611610889 25.354806900
C 10.244700432 -0.114193328 26.087865829
H 11.942026138 -0.924348831 24.837718964
C 10.423767090 -2.359836817 25.163850784
C 8.608167648 -3.753309488 24.678981781
H 11.436055183 1.374783397 24.739585876
H 8.793436050 0.919703186 24.805265427
H 10.455611229 -0.651107550 23.956106186
H 9.419085503 -4.338580608 24.250146866
N 9.053804398 -2.393277407 24.799659729
C 8.010647774 -1.556766152 26.885196686
