31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 5.412891865 -1.620589733 28.081218719
N 8.242772102 -3.012068748 25.935699463
C 12.285623550 -0.996323347 22.170814514
C 7.237973213 -3.128351450 26.719455719
C 6.947248459 -1.907943726 27.365726471
H 13.978342056 -0.038475554 22.347045898
N 10.156047821 -0.165156141 28.074743271
O 13.325349808 -0.540255368 22.815515518
H 12.238176346 -0.993357122 21.114910126
N 10.125386238 -2.241503000 22.421428680
C 11.129043579 -1.589679241 24.237117767
H 6.726658821 -4.036392212 26.962802887
N 9.299633980 -2.425824404 23.330862045
C 10.498542786 -0.149806336 25.835098267
H 12.523270607 -0.271030903 25.416133881
O 8.262684822 0.904738188 28.769144058
H 4.829872608 0.540612459 28.913135529
H 6.218383312 0.746728659 27.830127716
C 8.756313324 -0.015875664 28.134342194
H 10.334970474 0.711004674 25.194040298
C 11.254438400 -1.537707210 22.890932083
H 11.942256927 -1.748642921 26.169185638
H 8.603654861 -3.498665333 25.133537292
N 9.413017273 -1.092106938 25.454122543
H 6.502584934 0.025223680 29.393098831
C 5.774380684 0.119871192 28.600135803
N 10.714621544 0.325419128 27.140243530
N 9.817744255 -1.820375919 24.384565353
C 8.674199104 -1.697999477 26.278614044
C 11.699195862 -0.973454177 25.459985733
C 8.072173119 -1.098179460 27.360219955
