31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.670533180 -2.843305349 28.899864197
H 10.857121468 -2.366791964 22.879686356
C 11.060565948 -3.030137300 24.901313782
N 9.904520988 -0.578313708 23.902921677
C 7.220328331 0.897239268 24.556755066
H 8.035609245 1.038115382 23.833314896
H 12.189711571 -3.117336750 24.761768341
C 7.292164326 1.835136771 25.744117737
C 10.459156990 -3.150654554 23.514286041
H 11.185365677 -4.393197060 26.995426178
H 9.376835823 -3.054797411 23.594797134
S 7.109245300 -0.806430399 24.942241669
H 10.452361107 -3.854552746 25.357673645
H 10.133213997 0.398358822 23.844585419
C 7.908010483 1.248523355 27.010076523
H 6.238575459 1.336130738 28.172531128
O 6.629907608 2.858191967 25.965213776
H 9.612131119 -2.312442064 27.604270935
H 6.232559681 1.149203420 24.125785828
N 9.929179192 -0.025551721 26.247137070
H 11.139889717 -1.453696251 27.837574005
C 11.512980461 -3.376278877 27.073936462
N 10.935688019 -1.802549362 25.495285034
H 10.678959846 -4.125360966 23.093696594
C 10.174512863 -0.818878174 25.237892151
N 6.800367832 0.626917541 27.735744476
N 8.870911598 0.330212444 26.817602158
H 12.527709007 -3.123412609 26.852317810
H 6.870607853 -0.346315086 27.452884674
C 10.673294067 -2.441679478 27.871530533
H 8.315438271 2.077486038 27.611768723
