31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.692049980 -2.548338652 26.668788910
H 10.318749428 -3.057413101 24.948221207
C 7.575465202 -2.417218685 26.214635849
H 11.633985519 -2.347277641 23.990575790
H 12.765402794 0.937539041 25.583370209
H 12.556445122 -1.297299147 25.780673981
N 7.770687580 -2.192202330 24.847490311
H 11.704757690 0.276085287 24.427146912
H 6.254501820 -1.535450459 23.604156494
H 7.833148003 -0.824131370 23.306646347
H 8.515042305 -2.794149876 26.621240616
N 10.621510506 -0.733336389 26.843755722
H 6.806647778 -3.169725895 26.412889481
H 8.770018578 -0.169056281 25.574211121
N 9.289364815 -0.465525120 27.539436340
C 8.405852318 -0.356380671 26.642982483
H 10.612043381 1.343973875 27.336328506
H 10.869313240 -0.923390448 27.842443466
H 6.102271557 -0.981844306 26.802726746
C 10.785200119 0.718692660 26.317802429
H 6.889734268 -0.276705116 24.698421478
H 8.251757622 -2.874972105 24.300611496
H 10.202889442 -1.393699527 24.306106567
H 9.978522301 1.197208047 25.706756592
C 7.146646500 -1.148748517 24.100246429
C 7.163779259 -1.065530539 27.027244568
H 7.076049328 -0.736585319 28.134782791
N 11.840734482 0.659729898 25.370166779
H 9.175233841 -1.242818117 28.203334808
C 10.861379623 -2.137582064 24.744583130
C 11.528272629 -1.670012712 26.036224365
