31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.404002190 -3.650777578 25.704919815
C 10.473328590 -2.194893360 26.118816376
H 10.012929916 -2.486706734 27.056179047
H 8.689152718 0.014255661 22.818101883
H 8.806951523 -3.097403288 24.059379578
H 11.190090179 -3.139035702 23.345607758
H 12.422163010 -3.038489342 24.609937668
H 10.512523651 -0.168418318 25.634710312
C 9.680785179 -0.870296061 25.453123093
H 9.156291962 -4.766500473 24.574945450
O 9.569435120 -1.530392647 28.739826202
N 8.896012306 -0.577568710 29.475818634
C 9.118010521 -3.724984646 24.898548126
H 8.914173126 1.711422682 23.298570633
H 7.109674454 1.602280498 25.113952637
Cl 8.187466621 1.808008790 30.449750900
H 8.878269196 -0.925557852 26.285135269
S 6.534767151 1.907155871 27.756547928
C 7.646532059 1.037685394 28.118944168
C 7.667684078 1.105390072 26.885267258
H 10.068260193 -0.857373714 28.155719757
H 11.612322807 -4.590058804 24.281841278
H 10.247660637 0.561945558 23.417806625
C 11.465559959 -3.517477274 24.338876724
C 7.867966175 0.967219174 25.524200439
C 8.315778732 0.535943449 29.340480804
H 11.440824509 -1.771357656 26.366731644
C 9.167952538 0.674019217 23.526987076
N 10.456166267 -3.304369926 25.330806732
H 9.776003838 -1.272633433 24.410955429
N 8.708717346 0.332803905 24.841508865
