31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.352011681 -3.663089991 25.312469482
N 9.605498314 -1.654163718 23.958030701
H 11.674128532 -0.249280274 23.081550598
H 11.907308578 -1.920219183 22.619314194
C 11.348257065 -3.071165085 24.971216202
C 10.975600243 -1.647847652 24.560100555
H 9.385204315 -2.424618006 23.519716263
C 11.952348709 -1.219636440 23.446842194
H 10.445479393 0.922405720 27.495969772
H 8.325106621 -0.366995275 24.682891846
H 9.147552490 -3.552929401 26.484996796
H 6.676651001 -2.511272430 26.803407669
C 7.230751038 -1.608530760 27.034004211
C 10.800336838 -1.007088304 25.867053986
H 8.519139290 1.908411026 28.627946854
C 8.482899666 -1.373045444 26.881301880
H 9.260275841 1.467369556 26.308588028
H 6.303101540 1.242833734 28.617706299
O 8.061038971 -3.640386581 26.270290375
H 11.676329613 -0.844470501 26.443475723
C 9.444108009 0.730517745 27.086242676
O 12.245497704 -3.645701647 24.416162491
H 12.942964554 -1.233364344 23.848182678
C 8.295471191 1.055499434 28.003061295
O 10.678624153 -3.525724649 25.910377502
H 5.395411968 -0.664192438 27.540369034
C 9.525618553 -0.664495051 26.569444656
H 9.799878120 0.296539068 23.971368790
N 9.067397118 -0.420411944 23.991458893
C 6.466554165 -0.541432798 27.537813187
C 7.006906033 0.600320339 28.072649002
