31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.608534813 -3.464368820 24.246324539
C 7.187236309 -0.295648277 25.806356430
C 10.559308052 -2.262302637 25.398714066
H 10.636238098 -3.271982193 27.315811157
H 9.727328300 0.220723718 27.221479416
H 10.812981606 0.334661424 24.117012024
N 9.216417313 -1.807751894 25.447666168
H 11.781527519 -3.789331913 26.097396851
O 9.153128624 -1.679314852 23.215589523
H 7.528641224 -2.102538586 24.270679474
C 10.758518219 -3.490536451 26.270431519
H 11.358848572 0.974761426 26.884565353
H 11.194959641 -1.486816287 25.804117203
C 8.583764076 -2.364876986 24.286022186
H 7.665747166 -2.467021942 26.674610138
H 5.962251663 0.404797137 27.120510101
H 8.889414787 -1.980579495 27.797998428
H 8.289935112 1.485832334 26.813203812
H 10.155769348 1.922145128 25.921323776
C 10.940885544 1.199747562 25.934293747
N 11.375273705 0.645126402 24.883398056
O 7.501151562 -0.098549835 24.651826859
H 12.319260597 0.316827178 24.726177216
O 6.087491989 -0.373264819 26.526788712
C 8.514090538 -1.805755854 26.759975433
H 8.612532616 0.815746665 28.369163513
N 8.032050133 -0.489912868 26.796436310
H 9.879806519 -2.155382395 22.867462158
H 10.915577888 -2.517232895 24.400812149
H 10.029939651 -4.242708683 25.995550156
C 8.718841553 0.599342406 27.312309265
