31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.722596169 -3.204278469 25.254312515
N 10.736445427 -0.960607111 22.081247330
C 9.504201889 -0.688365817 22.429531097
C 9.569005966 -2.549327850 25.474704742
C 8.131448746 -1.086090803 26.686725616
O 12.385617256 -0.325960636 24.389373779
S 9.101060867 0.105202340 23.943677902
C 11.947868347 -2.553275347 25.086984634
N 12.325881958 -2.057285309 22.919012070
H 7.328677654 -1.530025363 23.611906052
H 10.705369949 -4.279329300 25.181882858
O 7.802695274 -1.204599500 27.948228836
N 11.299933434 -2.097622633 22.206707001
O 8.612266541 -0.869686484 21.708501816
H 8.086894035 1.685444951 28.557399750
H 8.129364967 1.171536684 30.250848770
C 7.861056328 0.881265879 29.241245270
H 6.785378456 0.687109292 29.216249466
H 6.819317818 0.353644580 25.886840820
H 11.340387344 -0.534877777 26.836584091
C 12.191651344 -1.507627964 24.162586212
H 8.686611176 -2.947368383 25.016399384
C 10.357098579 -0.790296018 27.127002716
C 7.123499870 -0.687695384 25.699430466
H 8.751975060 -1.045499206 29.697725296
H 6.227736473 -1.298075676 25.842779160
C 8.610979080 -0.405627400 28.816417694
H 12.790960312 -2.840383053 25.662042618
C 9.433489799 -1.466297269 26.353565216
C 7.702403545 -0.856308758 24.348962784
O 9.925582886 -0.323857903 28.295122147
