31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.435069084 -4.081949234 26.682161331
H 8.753537178 -2.953720331 24.478424072
C 9.069713593 0.886311889 25.518951416
C 11.493875504 -2.729289532 24.018413544
C 11.038887024 -1.490612268 26.163331985
O 9.985977173 0.848665655 24.733442307
H 11.731564522 -2.095118523 26.763422012
H 12.508713722 -3.058435678 23.802341461
H 11.306461334 -4.165430546 25.607166290
N 7.568029404 -0.932561815 25.867399216
C 10.703146935 -3.794403791 24.789670944
H 10.366323471 -4.655689240 24.228015900
H 8.707447052 -2.800560236 27.683862686
H 10.999246597 -2.532406330 23.065868378
H 6.638634205 2.277767181 26.909198761
H 6.503664017 0.857554674 25.897159576
H 8.442223549 1.027969837 28.252218246
C 8.711554527 0.131004900 27.743785858
H 7.254412651 -1.763840675 26.245798111
H 8.987030029 2.785806179 26.034688950
C 11.485598564 -1.472898602 24.785663605
C 8.433983803 -0.124280788 26.409769058
C 9.471862793 -2.989829779 25.311489105
C 6.946173191 1.851943016 25.961978912
N 9.669255257 -1.947758555 26.174964905
H 6.539826870 2.402994871 25.117496490
N 8.376146317 1.992819905 25.873580933
H 11.646211624 -0.540915072 24.315273285
H 10.983818054 -0.497130483 26.599517822
C 8.968075752 -3.043839455 26.632961273
H 9.270995140 -0.618333220 28.265985489
