31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.940485001 -4.283751965 26.580715179
C 7.039672852 1.493879437 26.944805145
H 12.142264366 -2.236521244 25.231050491
C 10.107538223 -2.978644133 24.998725891
H 10.196568489 0.043528844 23.660381317
C 10.739542961 -0.696869910 25.610177994
H 11.327112198 1.100674272 24.512262344
O 12.220938683 -0.350522220 23.641511917
H 9.111878395 1.444758773 26.324909210
C 8.175113678 -0.820393920 25.285791397
H 10.415001869 -3.970545053 24.751758575
H 9.841339111 -4.805773735 27.022729874
C 11.165937424 -2.176643610 25.673961639
H 12.319885254 -1.237716556 23.432344437
H 6.810611725 1.998446822 26.044910431
H 8.811310768 1.025403738 28.042652130
H 6.852593422 2.234162331 27.729948044
H 7.807200432 -1.066166401 27.323032379
C 9.043416977 -3.204828978 26.178075790
C 11.079075813 0.068625674 24.295793533
C 8.364418030 -0.522195816 26.522329330
N 9.434889793 -0.874898791 25.870037079
H 7.880007267 -1.711960673 24.758728027
O 8.385115623 -3.108842134 27.207878113
H 11.224254608 -2.459509134 26.716970444
H 7.543327332 -0.037549574 24.765172958
C 8.434860229 0.989205301 27.023731232
H 11.232863426 -0.156954572 26.393041611
H 6.373038292 0.664314568 27.059368134
H 8.345237732 -5.116849899 26.139760971
H 9.631952286 -2.472028971 24.191442490
