31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 9.008561134 -3.439525843 29.170963287
C 9.981244087 -1.797995448 22.730379105
C 8.988003731 -2.620517254 23.238426208
C 10.571238518 -0.616753519 23.278539658
N 9.478005409 -0.717865527 27.657344818
C 10.421435356 0.143780440 24.472890854
O 12.151174545 0.720534325 22.045591354
H 10.554958344 -3.152379751 21.209480286
H 11.487595558 -1.699499846 21.206733704
C 10.241840363 -0.155122876 25.696964264
C 8.422709465 -2.734861135 24.468889236
H 8.564956665 -3.316643715 22.549074173
H 9.549087524 -1.952595830 28.045886993
C 11.437784195 0.040913004 22.523794174
C 8.237851143 -0.232378915 30.238260269
O 7.749955654 -1.657824159 26.586418152
Cl 7.449469090 2.212567806 29.524517059
C 9.089626312 -0.971406877 26.334739685
H 10.475317001 1.197063565 24.369260788
H 9.843245506 -1.636486411 20.667497635
H 10.905380249 0.302437812 26.413919449
H 7.699511051 -3.482285261 24.616085052
C 8.319231033 0.668314099 29.205904007
C 8.500420570 -1.867825866 25.643394470
C 8.585724831 -1.593025327 30.149562836
H 7.763955593 0.102929279 31.130401611
C 8.826069832 0.446800143 27.988981247
C 10.503997803 -2.090862274 21.372024536
H 8.718985558 1.178107381 27.217136383
C 9.049205780 -2.387859821 29.117000580
H 8.420910835 -2.115898132 31.063938141
