31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
N 9.055102348 -2.117526054 26.904354095
H 9.906458855 -0.248204440 23.963373184
H 7.134545803 -1.649845004 26.040185928
H 10.443397522 1.353111506 27.013317108
H 8.083432198 -1.815955281 24.460494995
H 9.701122284 -1.634526253 27.506322861
H 12.442670822 -0.680608451 24.648344040
H 11.080256462 -0.529265523 22.684753418
H 9.128762245 -2.012700558 22.343006134
C 9.744815826 -2.224457502 23.213329315
C 9.769336700 -2.458787441 25.726108551
O 7.314834595 -3.076083183 27.243713379
C 8.894230843 -2.527311325 24.439725876
C 10.593998909 -0.982411623 23.533962250
H 9.536215782 2.014168501 28.371650696
C 7.698277473 -1.827097774 26.985279083
H 7.737214088 -0.435573339 28.814193726
H 6.447184086 -0.121145010 27.667610168
C 7.502070427 -0.404512376 27.743875504
H 10.403747559 -3.045071840 22.970819473
N 10.899298668 -1.518444419 25.811662674
H 10.229837418 -3.438791037 25.857294083
C 11.613745689 -1.400785685 24.584733963
H 8.569947243 0.391876400 26.071054459
H 10.767163277 -0.684746325 26.331188202
H 7.712814331 1.599588752 27.045684814
C 8.349165916 0.720019400 27.094484329
H 12.056501389 -2.372967482 24.368450165
H 8.486041069 -3.537070513 24.366191864
H 10.030103683 0.311816841 28.372779846
C 9.665161133 1.127141833 27.756063461
