31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 11.626392365 -3.814435005 28.332386017
N 6.683246136 -1.715773582 23.439935684
C 10.432486534 -0.467450202 25.642642975
C 11.529100418 -3.341289282 27.346685410
C 8.829049110 -0.615505934 23.095106125
C 12.492196083 -1.395138741 26.411640167
H 11.329509735 -0.275959224 23.693851471
H 9.171222687 -2.242135525 24.239662170
N 9.613308907 -1.528238773 23.688392639
N 5.990449429 -1.503185153 24.509714127
H 11.225860596 -4.137668610 26.657398224
H 6.780367374 -1.289607167 27.540468216
C 6.243221760 -0.531229138 25.213441849
O 9.252226830 0.442881465 22.645004272
O 9.778068542 0.564739764 25.966680527
H 5.745153427 1.232018709 27.697357178
H 7.342627048 1.784059644 27.237960815
C 6.660809040 0.922908664 27.175580978
C 7.228560925 -0.319591552 27.632959366
C 11.072778702 -1.271849513 26.512886047
H 13.139153481 -0.603853941 26.071109772
C 10.820742607 -1.042071104 24.273021698
N 7.618452072 -1.122257113 22.915006638
H 11.444376945 -1.943145633 24.365177155
H 7.358048439 0.813547134 25.079971313
C 10.577920914 -2.225666046 27.421783447
H 9.725151062 -2.096437454 28.053741455
H 13.734847069 -3.092756510 26.666145325
C 12.757931709 -2.647890806 26.791738510
N 6.541287422 0.535768747 25.680522919
H 8.252907753 -0.298953980 27.936027527
