31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.633424282 -0.264107555 26.959362030
N 11.253359795 -0.577677727 25.237215042
O 9.824876785 -3.653095722 24.928888321
C 7.866835594 -0.638417959 26.002614975
C 10.659317017 0.205515817 26.257669449
O 9.595050812 0.481206596 24.017688751
C 11.057263374 1.740011930 26.473962784
H 12.407764435 -3.396200895 23.790302277
H 11.085823059 2.172388792 25.493658066
C 9.235651016 -2.428432465 24.816577911
O 7.037658215 -3.640670776 25.860673904
O 7.986701488 -3.466951132 27.832094193
H 8.489799500 -2.331720829 24.045761108
H 11.045718193 -3.818605661 22.818637848
H 10.345929146 2.216219664 27.143013000
H 7.916628838 1.452353358 26.643449783
H 5.848524094 0.496562839 27.096008301
H 6.214318752 -1.152560949 27.331224442
H 8.413141251 0.357105702 27.905065536
N 11.687067986 -1.643510461 24.701122284
H 12.015197754 1.733100176 26.927486420
H 7.544004440 -0.524562120 24.990280151
H 10.181504250 -4.171856880 25.661190033
N 11.439162254 -3.292611599 23.545108795
C 10.270264626 0.107073762 24.991689682
C 7.785932064 -3.064415216 26.684267044
C 7.860124111 0.399168611 26.955327988
H 9.497351646 -1.760717392 26.811325073
C 10.688684464 -2.540025473 24.452337265
C 8.655314445 -1.911915421 26.149250031
O 10.455057144 -0.308816224 27.410753250
